product_type,sku,total_stock,total_orders,avg_lead_time,avg_defect_rate,stock_to_demand_ratio,inventory_status
haircare,SKU74,41,1,1.0,0.3966127241099354,41.0,Overstocked
haircare,SKU46,92,6,18.0,3.6486105925362033,15.33,Overstocked
haircare,SKU97,46,4,10.0,3.376237834717981,11.5,Overstocked
cosmetics,SKU49,97,9,28.0,2.825813985400132,10.78,Overstocked
cosmetics,SKU21,69,7,19.0,0.0186075676310149,9.86,Overstocked
haircare,SKU83,65,7,20.0,0.7730061340672478,9.29,Overstocked
cosmetics,SKU92,90,10,4.0,0.3334318252247392,9.0,Overstocked
haircare,SKU55,97,11,27.0,4.548919659396385,8.82,Overstocked
cosmetics,SKU7,93,11,22.0,0.3981771868506506,8.45,Overstocked
haircare,SKU81,48,8,28.0,2.547547121548712,6.0,Overstocked
skincare,SKU52,64,11,10.0,2.1224716191438247,5.82,Overstocked
skincare,SKU63,54,10,18.0,3.6328432903821337,5.4,Overstocked
cosmetics,SKU59,100,26,11.0,0.4471940154638232,3.85,Overstocked
skincare,SKU69,95,27,9.0,1.3623879886491086,3.52,Overstocked
cosmetics,SKU89,90,27,23.0,1.9076657339590744,3.33,Overstocked
haircare,SKU48,30,9,9.0,1.6981125407144038,3.33,Overstocked
cosmetics,SKU71,76,26,2.0,2.078750607874969,2.92,Overstocked
cosmetics,SKU23,84,29,11.0,1.342291562722734,2.9,Overstocked
skincare,SKU40,90,39,18.0,4.213269430586566,2.31,Overstocked
skincare,SKU39,78,34,30.0,1.451972203996816,2.29,Overstocked
cosmetics,SKU62,86,40,13.0,1.8740014040443749,2.15,Overstocked
cosmetics,SKU96,67,32,28.0,3.872047681482133,2.09,Overstocked
cosmetics,SKU28,48,24,13.0,0.815757079295672,2.0,Healthy
haircare,SKU24,4,2,28.0,3.691310292628728,2.0,Healthy
skincare,SKU98,53,27,28.0,2.908122169351261,1.96,Healthy
haircare,SKU51,100,52,18.0,1.7729511720835571,1.92,Healthy
haircare,SKU45,93,52,25.0,3.219604612084106,1.79,Healthy
skincare,SKU53,96,54,1.0,1.4103475760760271,1.78,Healthy
haircare,SKU76,38,22,25.0,2.1800374515822165,1.73,Healthy
haircare,SKU30,60,35,27.0,0.9653947053523932,1.71,Healthy
haircare,SKU77,96,57,26.0,3.055141818307548,1.68,Healthy
skincare,SKU41,64,38,18.0,0.0453022623982596,1.68,Healthy
skincare,SKU13,80,48,23.0,1.6310742300715386,1.67,Healthy
haircare,SKU25,82,52,19.0,3.797231217114183,1.58,Healthy
haircare,SKU79,31,20,5.0,0.1658716274806082,1.55,Healthy
skincare,SKU86,32,22,4.0,2.0515129307662465,1.45,Healthy
skincare,SKU1,53,37,23.0,4.854068026388706,1.43,Healthy
skincare,SKU32,89,64,30.0,1.946036119386113,1.39,Healthy
haircare,SKU5,90,66,10.0,2.7791935115711617,1.36,Healthy
haircare,SKU26,59,48,26.0,2.119319736724923,1.23,Healthy
skincare,SKU37,25,21,24.0,2.610288084848113,1.19,Healthy
haircare,SKU12,100,85,3.0,2.161253747555912,1.18,Healthy
cosmetics,SKU91,98,85,5.0,0.6260018582093946,1.15,Healthy
haircare,SKU22,71,63,22.0,2.591275473211116,1.13,Healthy
cosmetics,SKU94,77,72,12.0,1.4636074984727798,1.07,Healthy
skincare,SKU65,57,54,16.0,4.911095954842331,1.06,Healthy
skincare,SKU64,73,75,17.0,0.1594863147175146,0.97,Healthy
haircare,SKU93,63,66,21.0,4.165781795424145,0.95,Healthy
skincare,SKU80,39,41,8.0,2.8496621985053308,0.95,Healthy
haircare,SKU99,55,59,29.0,0.3460272907055034,0.93,Healthy
haircare,SKU84,73,80,24.0,4.843456577118041,0.91,Healthy
haircare,SKU61,32,36,14.0,4.367470538205053,0.89,Healthy
cosmetics,SKU38,69,88,10.0,0.6133268991645074,0.78,Healthy
skincare,SKU11,46,60,28.0,0.0211698213729943,0.77,Healthy
cosmetics,SKU27,47,62,25.0,2.864667837883373,0.76,Healthy
cosmetics,SKU72,57,77,21.0,3.213329607438309,0.74,Healthy
cosmetics,SKU88,60,85,21.0,0.722204401882931,0.71,Healthy
skincare,SKU14,54,78,25.0,0.1006828515650937,0.69,Healthy
skincare,SKU90,66,96,8.0,1.2193822244013883,0.69,Healthy
skincare,SKU66,13,19,24.0,3.4480632883402618,0.68,Healthy
cosmetics,SKU29,45,67,16.0,3.878098936588488,0.67,Healthy
skincare,SKU10,51,80,18.0,1.7273139283559424,0.64,Healthy
skincare,SKU36,18,28,26.0,3.8055333792433537,0.64,Healthy
haircare,SKU0,58,96,29.0,0.2264103608499251,0.6,Healthy
haircare,SKU95,15,26,18.0,1.2108821295850665,0.58,Healthy
skincare,SKU82,42,72,6.0,4.137877048622357,0.58,Healthy
skincare,SKU60,41,72,29.0,2.853090616649054,0.57,Healthy
haircare,SKU54,33,61,26.0,2.478771975539748,0.54,Healthy
cosmetics,SKU17,45,85,7.0,0.1020207549181761,0.53,Healthy
skincare,SKU19,48,94,20.0,3.646450865417029,0.51,Healthy
cosmetics,SKU35,42,85,3.0,0.5411540980605811,0.49,Stockout Risk
haircare,SKU70,10,22,22.0,1.8305755986122316,0.45,Stockout Risk
haircare,SKU43,36,85,1.0,0.3723047679850977,0.42,Stockout Risk
